relative_path,bytes,md5
diagnostics/sensitivity_no_happy_accuracy_model_summary.txt,2933,00996db6e559068f665a8a2a57b788cb
diagnostics/sensitivity_rt_0_3_to_10_model_diagnostics.csv,256,85f0a9593b7683e2ffd9f72329d483e0
diagnostics/sensitivity_rt_0_3_to_10_model_summary.txt,2920,6c4aab9e2bf1e95734b12a93b317e3dc
diagnostics/sensitivity_rt_all_positive_model_diagnostics.csv,259,3464a4266b465187eb455a6141a34f00
diagnostics/sensitivity_rt_all_positive_model_summary.txt,2936,981efec9031be12f82a8d44950cfbd4e
diagnostics/white_status_moderation_accuracy_model_diagnostics.csv,296,3d505b0ae5ec883afd28fc505df05da9
diagnostics/white_status_moderation_accuracy_model_summary.txt,4494,7442cc49ae6995b64162b64c5cd9ad99
diagnostics/white_status_moderation_rt_model_diagnostics.csv,289,d2fd54b7b56dfa39574bc935c87d8593
diagnostics/white_status_moderation_rt_model_summary.txt,3212,b4ef148b6aae3465ff8114910fafe1ef
figures/figure_01_cohort_flow.pdf,4867,890e3ab496470c80649b08f4e464e258
figures/figure_01_cohort_flow.png,137848,47852d5ec90114955ced5052d12040a6
figures/figure_02_accuracy_distributions.pdf,21178,b81492ae2a53791938213e830ea0f588
figures/figure_02_accuracy_distributions.png,125748,e57cf4ebe3c3eca34f1d37004056cdf6
figures/figure_03_rt_distributions.pdf,17632,02eb3ea762defc45ca614a7502bae741
figures/figure_03_rt_distributions.png,124327,e6c6fafbc5b4c20bdb89ac18b0f4bd77
figures/figure_04_mixed_model_estimates.pdf,5271,0c4f58e41bed023cfe4ea819d68669ad
figures/figure_04_mixed_model_estimates.png,113228,ed256cc3f6608c272a2c860bab4ca2d9
figures/figure_05_clinical_correlation_forest.pdf,6803,4cf93bcb9ab2f863a44dadbccf5d8fdb
figures/figure_05_clinical_correlation_forest.png,158940,3e91cc95833e7b5eb645a01e3335c2bd
figures/figure_06_accuracy_by_gender.pdf,4826,9a31a507d8968b01fd91221980f53fe2
figures/figure_06_accuracy_by_gender.png,123089,8d6e9458509b8e6b82ea0d9bc6653b80
figures/figure_07_accuracy_by_ethnicity.pdf,5458,d81518cbe30c7bd2b76646711d544b69
figures/figure_07_accuracy_by_ethnicity.png,257982,6116d973ccf7656c8e8b5e671e2b6b51
figures/figure_08_confusion_matrices.pdf,6589,c5959337a208793452b433daee26e2e8
figures/figure_08_confusion_matrices.png,116477,1cba9f4763dca30ea3b7da69f98e6532
figures/figure_09_gender_moderation.pdf,6296,73f8773271140481cc455a13ac0de764
figures/figure_09_gender_moderation.png,232698,5c05f83139f8d77f2c7732c7f598d391
figures/figure_10_white_status_moderation.pdf,5582,c421e7e124185fb0c481dd4177d678ce
figures/figure_10_white_status_moderation.png,173079,16555ebb33c8d36cbbf722423592832f
figures/figure_11_clinical_correlation_differences.pdf,6777,e78781820c8410836badf67eb954748e
figures/figure_11_clinical_correlation_differences.png,162748,139bf3bb9cd0e0c10dbd7f08fa5851ae
figures/figure_12_completion_adjusted_odds.pdf,5137,919958633564c4e02f4a09cebcc8e88e
figures/figure_12_completion_adjusted_odds.png,106205,f911f367f258156b4b95102f22878b8e
figures/figure_13_sensitivity_contrasts.pdf,5230,5d298b95b515d4de8859c8fd3d4c4a51
figures/figure_13_sensitivity_contrasts.png,134008,4e21743d867d1aecb022ba08a8deb466
logs/01_prepare_data.log,71,7d324d70eefdf8d75a23a22963352237
logs/02_run_analyses.log,1322,4b54073806b59ff4d2ddab1bee08a42b
provenance/package_versions.csv,216,94af68e6cf43d31ea9e1cd2009b6b70f
provenance/provenance_manifest.csv,567,4c3c8d6eb89a9e9cd6de34d47c9d821a
provenance/script_manifest.csv,167,a31836de47848c7cad5e183363d53de6
provenance/session_info_analysis.txt,2050,2be1437658a34441a61d548de620264d
provenance/session_info_preparation.txt,1266,00a095d2120e98bd2cdcbda0d7d5e305
results_report.md,32932,2cf219716d8057a1cf0e1e24f49968c1
sanity_check_report.md,1451,7a0891c19de7e013ab09e6216fd615cd
table_and_figure_index.md,2654,7867ee290df4ade46add3dc034b788a9
tables/clinical_correlations.csv,29015,5651bc84c042943f3c83680902ec7e04
tables/clinical_instrument_descriptives_reliability.csv,1039,2c847d2e8dcd746a2e755278a6ffbc63
tables/cohort_flow.csv,570,233667ecb2564739f02d33fd5de81797
tables/completion_by_intake_availability_test.csv,303,da4f35ca18482648f26d896d9423e53b
tables/completion_by_intake_availability.csv,145,3d13ef84f3691a552eb0d93bec896d1e
tables/completion_logistic_regression.csv,2620,89db6160bd6bcc7f1dcbd3a73c78e6d4
tables/completion_unadjusted_demographics.csv,15550,95726c5e54a023af073ed979353cf233
tables/condition_descriptive_statistics.csv,1589,20efe86aee72a55a5adcd2ae04be36ea
tables/demographics_by_analysis.csv,121220,8f851ea5ec6075022ca62a7006667e08
tables/demographics_full_and_cleaned.csv,24795,85b73722ed936fa92818b6df18e1a089
tables/dependent_clinical_correlation_differences.csv,16675,d5256d897924892d98ab6fc1be53801c
tables/descriptives_by_ethnicity_and_stimulus_set.csv,16055,43080e7d0e555dfcee125686733fb46b
tables/descriptives_by_gender_and_stimulus_set.csv,9125,f6a49879d952e14d805959932eb3e20e
tables/descriptives_by_stimulus_ethnicity_and_gender.csv,971,feeb3c7732cfdd449c3b8df8cd9efa4e
tables/emotion_confusion_matrix.csv,2888,c1619fea41df70eda1ada2038e6b4df2
tables/faces_ai_diverse_agreement.csv,325,270daa9de61035626560c935095d7913
tables/gender_moderation_accuracy_model_coefficients.csv,4727,262836896d3442c9fd13f3b6d380b2d4
tables/gender_moderation_contrasts.csv,4156,843017b47e0fcba45dbcf7ecd29bf5dc
tables/gender_moderation_rt_model_coefficients.csv,4857,4049c882fb9e05072d83b8a3c5df90f3
tables/gender_moderation_standardised_estimates.csv,2401,94a9156d6015d1712109e83c5e74b053
tables/incremental_clinical_signal_models.csv,16953,24c1717c589a281ff82887bede7a2144
tables/incremental_clinical_signal_performance_terms.csv,6222,e4fc4a9a9fa92a73a695ad379f7e6c8c
tables/missingness_summary.csv,7946,baa76c97a0af8eafabd9afa36aea0d1b
tables/mixed_model_stimulus_set_contrasts.csv,1421,7e7d4cffe1ef5e78e0cec5a69de77ab3
tables/mixed_model_stimulus_set_estimates.csv,1009,19f984910565a743022a096bc507fd23
tables/moderation_main_and_interaction_terms.csv,4819,df300ff324d632694cf13f9a4fead2dd
tables/primary_accuracy_mixed_model_coefficients.csv,2625,86d6bc1e7b8f6ebc0cdebd7d38c6325c
tables/primary_rt_mixed_model_coefficients.csv,2673,3c2f339825f8fce6df85ba31db651430
tables/publication_tables.md,33338,e82b948097ddab17dc47dd4c0314be16
tables/reliability_split_half.csv,199,636c700157d71a3011c5787da9edcada
tables/sensitivity_complete_task_accuracy_model_coefficients.csv,2766,6be1707c377bf610ee8817b463ccd5a9
tables/sensitivity_complete_task_rt_model_coefficients.csv,2824,2a99ec0b7fc3410560512d40a8044ce6
tables/sensitivity_no_happy_accuracy_model_coefficients.csv,2507,02a62390cda7537d627850d80f8ae2cd
tables/sensitivity_rt_0_3_to_10_model_coefficients.csv,2766,c87298f282eb26d4974484405c17faa6
tables/sensitivity_rt_all_positive_model_coefficients.csv,2808,02cc260965d0f808559198de56ee2fe0
tables/sensitivity_stimulus_set_contrasts.csv,5879,7037099570931983ef8e13947dcecb06
tables/sensitivity_stimulus_set_estimates.csv,4436,890e4d525d64c9aa4db0887d07b8d8e3
tables/task_order_audit.csv,212,6a2f890caffe8bbe753b4428ff0b1f3c
tables/trial_balance_summary.csv,4150,2597fda28b4b31ff9a9adf49b7d49253
tables/trial_cleaning_audit.csv,354,d4499e52817a4c9df128775a420b6c32
tables/trial_sampling_randomisation_checks.csv,440,dbff2c8b685b6692c0240f3344d4cb2d
tables/white_status_moderation_accuracy_model_coefficients.csv,3493,38c39800db6cff6329f7d96c4669460c
tables/white_status_moderation_contrasts.csv,2330,70ab5af1e4dc08006a239cf57427ecba
tables/white_status_moderation_rt_model_coefficients.csv,3558,f4c0deb16637371abf77db8991c09546
tables/white_status_moderation_standardised_estimates.csv,1402,bc8898aedf3869641cc421c7b86036f7
